appid,category_id
2470920,142
2470930,68
2470930,119
2470930,130
2470930,142
2470930,201
2470930,283
2470940,423
2470970,90
2470970,108
2470970,125
2470970,133
2470970,159
2470970,160
2470970,307
2470970,337
2470970,340
2470970,380
2470980,130
2470980,142
2470990,68
2470990,75
2470990,130
2470990,142
2470990,201
2471000,130
2471000,142
2471020,68
2471020,75
2471020,90
2471020,130
2471020,133
2471020,142
2471020,160
2471020,192
2471020,201
2471020,229
2471020,283
2471020,324
2471020,337
2471020,340
2471020,347
2471020,436
2471050,142
2471050,423
2471060,130
2471060,142
2471070,130
2471070,142
2471090,68
2471090,75
2471090,130
2471090,142
2471090,201
2471100,68
2471100,108
2471100,142
2471100,201
2471110,11
2471110,68
2471110,130
2471110,142
2471110,201
2471110,307
2471120,130
2471120,142
2471130,130
2471130,142
2471130,201
2471140,130
2471140,142
2471150,130
2471150,142
2471160,130
2471160,142
2471170,130
2471170,142
2471200,75
2471200,142
2471200,423
2471220,423
2471250,130
2471250,142
2471270,90
2471270,130
2471270,133
2471270,159
2471270,340
2471280,75
2471280,142
2471280,201
2471280,423
2471290,130
2471290,142
2471320,65
2471320,68
2471320,75
2471320,90
2471320,130
2471320,133
2471320,142
2471320,201
2471320,218
2471320,340
2471330,68
2471330,75
2471330,130
2471330,142
2471330,201
2471340,130
2471340,142
2471350,68
2471350,75
2471350,130
2471350,142
2471350,201
2471360,142
2471360,423
2471380,75
2471380,130
2471380,142
2471390,75
2471390,130
2471390,142
2471390,154
2471390,201
2471390,224
2471390,257
2471390,286
2471390,339
2471400,75
2471400,142
2471400,423
2471410,68
2471410,75
2471410,142
2471410,159
2471410,192
2471410,201
2471410,397
2471410,415
2471420,142
2471420,307
2471420,423
2471460,11
2471460,68
2471460,75
2471460,142
2471460,201
2471460,423
2471480,68
2471480,130
2471480,142
2471490,130
2471490,142
2471510,75
2471510,142
2471510,201
2471510,423
2471540,90
2471540,121
2471540,130
2471540,133
2471540,142
2471540,160
2471540,340
2471540,380
2471550,130
2471550,142
2471590,75
2471590,130
2471590,142
2471590,283
2471600,130
2471600,142
2471600,307
2471600,324
2471620,130
2471620,142
2471620,307
2471620,324
2471630,75
2471630,130
2471630,142
2471650,68
2471650,130
2471650,142
2471660,68
2471660,75
2471660,130
2471660,142
2471660,201
2471670,68
2471670,142
2471680,130
2471680,142
2471690,68
2471690,75
2471690,130
2471690,142
2471690,201
2471690,283
2471710,75
2471710,130
2471710,142
2471710,218
2471710,283
2471720,130
2471720,142
2471720,159
2471730,75
2471730,130
2471730,142
2471740,75
2471740,142
2471740,423
2471760,68
2471760,75
2471760,130
2471760,142
2471770,130
2471770,142
2471780,68
2471780,142
2471790,130
2471790,142
2471800,68
2471800,75
2471800,130
2471800,142
2471800,201
2471830,142
2471830,423
2471840,75
2471840,142
2471840,423
2471850,130
2471850,142
2471860,75
2471860,142
2471860,423
2471870,75
2471870,90
2471870,125
2471870,133
2471870,142
2471870,160
2471870,229
2471870,324
2471870,340
2471870,347
2471870,380
2471870,423
2471870,436
2471890,130
2471890,142
2471900,142
2471910,130
2471910,142
2471910,307
2471920,68
2471920,130
2471920,142
2471920,283
2471940,68
2471940,119
2471940,130
2471940,142
2471940,218
2471950,130
2471950,142
2471960,130
2471960,142
2471970,68
2471970,130
2471970,142
2471980,75
2471980,130
2471980,142
2472000,142
2472010,68
2472010,130
2472010,133
2472010,142
2472010,160
2472010,201
2472010,307
2472010,380
2472040,75
2472040,142
2472040,201
2472040,423
2472050,68
2472050,75
2472050,90
2472050,108
2472050,121
2472050,133
2472050,142
2472050,201
2472050,283
2472050,337
2472050,340
2472050,423
2472060,68
2472060,90
2472060,108
2472060,121
2472060,133
2472060,142
2472060,201
2472060,307
2472060,337
2472060,340
2472060,423
2472070,68
2472070,90
2472070,108
2472070,121
2472070,133
2472070,142
2472070,201
2472070,307
2472070,337
2472070,340
2472070,423
2472080,423
2472100,90
2472100,133
2472100,159
2472100,307
2472100,340
2472120,75
2472120,130
2472120,142
2472130,142
2472130,423
2472140,90
2472140,119
2472140,130
2472140,133
2472140,142
2472140,201
2472140,218
2472140,324
2472140,340
2472140,347
2472140,436
2472160,142
2472160,307
2472160,423
2472170,75
2472170,130
2472170,142
2472180,68
2472180,142
2472200,68
2472200,130
2472200,142
2472200,201
2472220,142
2472220,423
2472230,130
2472230,142
2472240,130
2472240,142
2472250,130
2472250,142
2472260,130
2472260,142
2472270,130
2472270,142
2472300,68
2472300,130
2472300,142
2472300,201
2472300,307
2472330,75
2472330,142
2472330,423
2472340,68
2472340,130
2472340,142
2472340,201
2472350,119
2472360,10
2472360,45
2472360,53
2472360,72
2472360,142
2472360,154
2472360,193
2472360,257
2472360,286
2472360,325
2472360,339
2472360,423
2472370,423
2472390,130
2472390,133
2472390,142
2472390,160
2472390,380
2472410,75
2472410,130
2472410,142
2472440,75
2472440,90
2472440,133
2472440,324
2472440,347
2472440,423
2472440,436
2472450,68
2472450,142
2472450,423
2472470,130
2472470,142
2472470,307
2472480,142
2472480,307
2472480,423
2472490,68
2472490,75
2472490,142
2472490,192
2472490,201
2472490,337
2472490,423
2472510,68
2472510,130
2472510,142
2472530,75
2472530,130
2472530,142
2472550,68
2472550,130
2472550,142
2472550,201
2472560,67
2472560,423
2472570,142
2472580,75
2472580,142
2472580,423
2472590,75
2472590,142
2472590,423
2472610,11
2472610,142
2472610,283
2472610,423
2472630,142
2472650,68
2472650,75
2472650,130
2472650,142
2472650,159
2472650,201
2472651,68
2472651,75
2472651,130
2472651,142
2472651,159
2472651,201
2472670,75
2472670,90
2472670,130
2472670,133
2472670,142
2472670,160
2472670,229
2472670,324
2472670,340
2472670,347
2472670,380
2472670,436
2472680,90
2472680,130
2472680,133
2472680,159
2472680,340
2472681,90
2472681,130
2472681,133
2472681,159
2472681,340
2472682,90
2472682,130
2472682,133
2472682,159
2472682,340
2472690,130
2472690,142
2472700,130
2472700,133
2472700,160
2472700,229
2472700,307
2472700,324
2472700,347
2472720,142
2472720,423
2472740,130
2472740,142
2472750,142
2472750,307
2472750,423
2472760,130
2472760,142
2472770,45
2472770,53
2472770,68
2472770,72
2472770,130
2472770,142
2472770,154
2472770,201
2472770,218
2472770,257
2472770,325
2472770,339
2472790,130
2472790,142
2472810,125
2472810,130
2472810,133
2472810,142
2472810,160
2472810,380
2472820,10
2472820,53
2472820,68
2472820,90
2472820,108
2472820,130
2472820,133
2472820,142
2472820,160
2472820,224
2472820,307
2472820,339
2472820,340
2472820,380
2472830,130
2472830,133
2472830,142
2472830,160
2472830,380
2472840,68
2472840,90
2472840,133
2472840,142
2472840,340
2472860,130
2472860,142
2472870,68
2472870,130
2472870,142
2472890,423
2472930,67
2472930,68
2472930,75
2472930,130
2472930,142
2472940,10
2472940,53
2472940,67
2472940,130
2472940,142
2472940,224
2472940,286
2472940,301
2472940,339
2472970,75
2472970,130
2472970,142
2472980,68
2472980,75
2472980,90
2472980,125
2472980,130
2472980,133
2472980,142
2472980,159
2472980,192
2472980,201
2472980,324
2472980,340
2472980,347
2472980,397
2472980,415
2472980,436
2472990,75
2472990,130
2472990,142
2473000,130
2473000,142
2473030,68
2473030,119
2473030,130
2473030,142
2473030,201
2473030,218
2473040,130
2473040,142
2473070,40
2473070,68
2473070,130
2473070,142
2473070,201
2473070,337
2473090,130
2473090,142
2473110,68
2473110,75
2473110,130
2473110,142
2473130,68
2473130,130
2473130,142
2473130,283
2473140,68
2473140,75
2473140,130
2473140,142
2473150,75
2473150,133
2473150,142
2473150,160
2473150,201
2473150,380
2473160,142
2473160,423
2473170,423
2473210,142
2473240,75
2473240,130
2473240,142
2473260,68
2473260,75
2473260,85
2473260,130
2473260,142
2473270,130
2473270,142
2473270,307
2473310,68
2473310,75
2473310,130
2473310,142
2473310,201
2473330,90
2473330,108
2473330,121
2473330,133
2473330,142
2473330,159
2473330,160
2473330,340
2473330,380
2473340,130
2473340,142
2473370,142
2473370,307
2473370,423
2473380,142
2473380,307
2473380,423
2473400,67
2473400,130
2473400,142
2473410,68
2473410,130
2473410,142
2473410,201
2473410,339
2473420,68
2473420,90
2473420,130
2473420,133
2473420,142
2473420,159
2473420,160
2473420,201
2473420,340
2473420,380
2473430,270
2473450,68
2473450,130
2473450,142
2473460,75
2473460,133
2473460,142
2473460,160
2473460,229
2473460,324
2473460,347
2473460,423
2473470,68
2473470,90
2473470,133
2473470,201
2473470,283
2473470,337
2473470,340
2473480,68
2473480,75
2473480,85
2473480,130
2473480,142
2473480,201
2473500,130
2473500,142
2473510,270
2473570,133
2473570,142
2473570,159
2473570,218
2473590,130
2473590,142
2473620,68
2473620,130
2473620,133
2473620,142
2473620,160
2473620,307
2473620,380
2473630,68
2473630,75
2473630,119
2473630,130
2473630,142
2473640,68
2473640,75
2473640,130
2473640,142
2473640,201
2473650,45
2473650,53
2473650,77
2473650,130
2473650,142
2473650,154
2473650,218
2473650,286
2473660,68
2473660,75
2473660,142
2473660,201
2473660,423
2473670,130
2473670,142
2473710,68
2473710,130
2473710,142
2473710,201
2473710,307
2473720,75
2473720,130
2473720,142
2473740,108
2473740,130
2473740,142
2473740,201
2473750,130
2473750,142
2473750,218
2473761,130
2473761,142
2473761,159
2473770,68
2473770,85
2473770,130
2473770,133
2473770,142
2473770,159
2473770,160
2473770,201
2473770,307
2473770,380
2473790,68
2473790,130
2473790,142
2473820,130
2473820,142
2473830,130
2473830,142
2473860,68
2473860,130
2473860,142
2473860,159
2473860,307
2473870,68
2473870,130
2473870,142
2473870,201
2473870,307
2473890,68
2473890,130
2473890,142
2473890,201
2473950,68
2473950,130
2473950,142
2473980,68
2473980,142
2473980,201
2473990,75
2473990,130
2473990,142
2474000,68
2474000,75
2474000,85
2474000,130
2474000,142
2474000,159
2474000,201
2474002,68
2474002,75
2474002,85
2474002,130
2474002,142
2474002,159
2474002,201
2474010,68
2474010,75
2474010,128
2474010,130
2474010,142
2474010,201
2474010,301
2474020,53
2474020,68
2474020,72
2474020,75
2474020,90
2474020,130
2474020,133
2474020,142
2474020,160
2474020,193
2474020,224
2474020,229
2474020,257
2474020,286
2474020,324
2474020,339
2474020,340
2474020,347
2474020,436
2474030,68
2474030,130
2474030,142
2474030,201
2474050,68
2474050,75
2474050,130
2474050,142
2474050,201
2474130,142
2474130,423
2474140,142
2474150,75
2474150,130
2474150,142
2474170,75
2474170,130
2474170,142
2474180,68
2474180,130
2474180,142
2474190,90
2474190,130
2474190,133
2474190,340
2474220,75
2474220,130
2474220,142
2474230,142
2474230,423
2474250,68
2474250,130
2474250,142
2474280,130
2474280,142
2474290,75
2474290,130
2474290,142
2474290,201
2474320,130
2474320,142
2474360,130
2474360,142
2474410,75
2474410,142
2474410,201
2474410,423
2474420,75
2474420,130
2474420,142
2474430,75
2474430,130
2474430,142
2474460,142
2474480,68
2474480,142
2474480,270
2474480,307
2474520,75
2474520,142
2474520,423
2474530,423
2474540,75
2474540,142
2474540,423
2474550,130
2474550,142
2474590,130
2474590,142
2474610,130
2474610,142
2474640,65
2474640,90
2474640,130
2474640,133
2474640,142
2474640,160
2474640,212
2474640,229
2474640,307
2474640,324
2474640,340
2474640,347
2474640,380
2474640,436
2474660,130
2474660,142
2474670,130
2474670,142
2474690,68
2474690,75
2474690,130
2474690,142
2474690,283
2474700,75
2474700,130
2474700,142
2474700,201
2474710,68
2474710,75
2474710,85
2474710,119
2474710,130
2474710,142
2474710,159
2474710,201
2474710,283
2474720,75
2474720,142
2474720,423
2474750,68
2474750,130
2474750,142
2474750,201
2474770,68
2474770,130
2474770,142
2474790,68
2474790,75
2474790,77
2474790,130
2474790,142
2474790,192
2474790,193
2474790,201
2474790,218
2474790,257
2474790,283
2474790,286
2474790,397
2474800,130
2474800,142
2474800,201
2474820,90
2474820,121
2474820,130
2474820,133
2474820,307
2474820,340
2474830,130
2474830,142
2474830,201
2474840,68
2474840,130
2474840,142
2474840,169
2474840,201
2474840,283
2474840,307
2474840,337
2474850,67
2474850,130
2474850,142
2474850,301
2474860,68
2474860,75
2474860,85
2474860,130
2474860,142
2474860,159
2474860,201
2474870,119
2474870,159
2474870,307
2474871,119
2474871,159
2474871,307
2474872,119
2474872,159
2474872,307
2474873,119
2474873,159
2474873,307
2474880,68
2474880,130
2474880,142
2474880,154
2474880,201
2474880,224
2474880,286
2474880,307
2474890,85
2474890,119
2474890,159
2474890,307
2474891,85
2474891,119
2474891,159
2474891,307
2474892,85
2474892,119
2474892,159
2474892,307
2474893,85
2474893,119
2474893,159
2474893,307
2474900,142
2474920,130
2474920,142
2474930,68
2474930,130
2474930,142
2474940,130
2474940,142
2474940,201
2474950,142
2474960,45
2474960,68
2474960,130
2474960,142
2474960,201
2474960,224
2474960,257
2474960,286
2474970,68
2474970,130
2474970,142
2474970,201
2474970,307
2474980,130
2474980,142
2474980,159
2474980,218
2475010,53
2475010,68
2475010,130
2475010,133
2475010,142
2475010,160
2475010,201
2475010,224
2475010,286
2475010,307
2475010,339
2475010,343
2475010,380
2475020,68
2475020,75
2475020,130
2475020,142
2475040,68
2475040,130
2475040,142
2475060,68
2475060,75
2475060,90
2475060,125
2475060,130
2475060,133
2475060,142
2475060,159
2475060,160
2475060,201
2475060,340
2475060,380
2475080,75
2475080,130
2475080,142
2475090,68
2475090,423
2475100,68
2475100,75
2475100,130
2475100,142
2475100,159
2475150,68
2475150,130
2475150,142
2475160,75
2475160,142
2475160,201
2475160,423
2475170,65
2475170,68
2475170,75
2475170,90
2475170,130
2475170,133
2475170,142
2475170,201
2475170,324
2475170,340
2475170,347
2475170,436
2475180,68
2475180,75
2475180,142
2475180,159
2475200,270
2475220,130
2475220,142
2475220,201
2475240,68
2475240,130
2475240,142
2475250,90
2475250,121
2475250,125
2475250,130
2475250,133
2475250,160
2475250,340
2475250,380
2475260,68
2475260,75
2475260,130
2475260,142
2475260,159
2475260,201
2475260,301
2475270,130
2475270,142
2475290,68
2475290,130
2475290,142
2475300,68
2475300,75
2475300,130
2475300,142
2475310,68
2475310,85
2475310,130
2475310,142
2475310,159
2475320,68
2475320,90
2475320,130
2475320,133
2475320,159
2475320,307
2475320,340
2475330,90
2475330,130
2475330,133
2475330,160
2475330,340
2475330,380
2475350,130
2475350,142
2475380,130
2475380,142
2475390,130
2475390,142
2475400,130
2475400,142
2475410,130
2475410,142
2475420,75
2475420,130
2475420,142
2475430,68
2475430,90
2475430,121
2475430,130
2475430,133
2475430,142
2475430,160
2475430,340
2475430,380
2475440,68
2475440,75
2475440,130
2475440,142
2475450,130
2475450,142
2475450,307
2475460,65
2475460,68
2475460,85
2475460,90
2475460,130
2475460,133
2475460,142
2475460,160
2475460,212
2475460,229
2475460,307
2475460,324
2475460,340
2475460,347
2475460,380
2475460,436
2475480,68
2475480,75
2475480,130
2475480,142
2475490,68
2475490,75
2475490,85
2475490,130
2475490,142
2475510,68
2475510,75
2475510,130
2475510,142
2475510,201
2475520,75
2475520,130
2475520,142
2475540,11
2475540,75
2475540,142
2475540,423
2475550,142
2475560,68
2475560,75
2475560,90
2475560,130
2475560,133
2475560,142
2475560,159
2475560,201
2475560,340
2475560,347
2475560,436
2475570,68
2475570,75
2475570,90
2475570,130
2475570,133
2475570,142
2475570,159
2475570,201
2475570,340
2475570,347
2475570,436
2475580,75
2475580,423
2475590,142
2475590,423
2475600,130
2475610,45
2475610,68
2475610,130
2475610,142
2475610,154
2475610,193
2475610,201
2475610,286
2475610,307
2475610,339
2475620,130
2475620,142
2475640,11
2475640,68
2475640,75
2475640,90
2475640,130
2475640,133
2475640,142
2475640,160
2475640,229
2475640,324
2475640,347
2475640,436
2475660,423
2475670,68
2475670,75
2475670,90
2475670,130
2475670,133
2475670,142
2475670,201
2475670,324
2475670,347
2475670,436
2475720,68
2475720,75
2475720,90
2475720,130
2475720,133
2475720,142
2475720,160
2475720,229
2475720,324
2475720,340
2475720,347
2475720,380
2475720,436
2475730,75
2475730,130
2475730,142
2475730,201
2475730,283
2475760,142
2475760,423
2475780,130
2475780,142
2475790,68
2475790,128
2475790,130
2475790,142
2475790,301
2475800,130
2475800,142
2475810,130
2475810,142
2475820,130
2475820,142
2475830,142
2475830,423
2475850,423
2475860,68
2475860,130
2475860,142
2475880,142
2475880,307
2475880,423
2475890,68
2475890,130
2475890,142
2475900,125
2475900,130
2475900,133
2475900,142
2475900,159
2475900,160
2475900,212
2475900,229
2475900,307
2475900,347
2475900,380
2475910,75
2475910,130
2475910,142
2475980,130
2475980,142
2475990,142
2475990,423
2476000,125
2476000,130
2476000,133
2476000,142
2476000,159
2476000,160
2476000,212
2476000,229
2476000,307
2476000,347
2476000,380
2476010,142
2476010,423
2476020,130
2476020,142
2476030,90
2476030,130
2476030,133
2476030,307
2476030,340
2476040,130
2476040,142
2476050,68
2476050,130
2476050,142
2476050,283
2476070,130
2476070,142
2476090,270
2476100,68
2476100,75
2476100,85
2476100,130
2476100,142
2476100,201
2476130,68
2476130,85
2476130,130
2476130,142
2476130,159
2476150,75
2476150,90
2476150,130
2476150,133
2476150,142
2476150,324
2476150,340
2476150,347
2476150,436
2476160,90
2476160,133
2476160,142
2476160,201
2476160,283
2476160,307
2476160,324
2476160,347
2476160,436
2476170,65
2476170,90
2476170,128
2476170,130
2476170,133
2476170,142
2476170,340
2476190,68
2476190,130
2476190,142
2476190,307
2476200,68
2476200,130
2476200,142
2476200,337
2476250,130
2476250,142
2476260,423
2476270,130
2476270,142
2476310,130
2476310,142
2476330,75
2476330,130
2476330,142
2476350,68
2476350,130
2476350,142
2476350,201
2476350,307
2476380,75
2476380,142
2476380,423
2476420,142
2476450,142
2476450,201
2476450,423
2476460,11
2476460,68
2476460,75
2476460,142
